名词（n）: 通用名词，如 "人"、"动物"。
时间词（t）: 表示时间的词语，如 "昨天"、"现在"。
处所词（s）: 表示地点的词语，如 "学校"、"公园"。
方位词（f）: 表示方位的词语，如 "前方"、"后面"。
动词（v）: 表示动作的词语，如 "跑"、"吃"。
形容词（a）: 描述性的词语，如 "美丽"、"高大"。
区别词（b）: 表示事物间的差异的词语，如 "这个"、"那个"。
状态词（z）: 表示状态或性质的词语，如 "幸福"、"悲伤"。
代词（r）: 代替名词的词语，如 "我"、"你"。
数词（m）: 表示数量的词语，如 "一"、"两个"。
介词（p）: 表示位置关系的词语，如 "在"、"从"。
连词（c）: 连接词语的词语，如 "和"、"但是"。
助词（u）: 起辅助作用的词语，如 "的"、"得"。
叹词（e）: 表示感叹的词语，如 "哇"、"嗯"。
语气词（y）: 表示语气的词语，如 "啊"、"吗"。
拟声词（o）: 模拟声音的词语，如 "哗啦啦"、"咚咚"。
副词（d）: 修饰动词、形容词或副词的词语，如 "很"、"非常"。
前缀（h）: 词语前缀，如 "非"、"半"。
后缀（k）: 词语后缀，如 "性"、"化"。
